Student,Group,DIF_Q1,DIF_Q2,DIF_Q3,DIF_Q4,DIF_Q5,DIF_Q6,DIF_Q7,DIF_Q8,DIF_Q9,DIF_Q10
1,1,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
2,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
3,0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
4,0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
5,0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
6,0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
7,0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
8,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
10,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
11,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
13,1,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
14,0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
15,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
16,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
17,1,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
18,1,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
19,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
20,0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
21,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
22,0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
23,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
24,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
25,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
27,1,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
28,0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
29,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
30,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
32,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
33,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
35,1,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
36,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
37,0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
38,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
39,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
41,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
44,0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
46,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
47,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
49,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
50,0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
51,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
53,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
54,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
