Student,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20
1,D,C,A,B,D,A,D,B,A,A,D,D,C,A,B,C,D,D,A,A
2,D,C,A,D,D,D,D,B,D,A,A,D,C,C,A,C,D,D,B,A
3,D,C,A,D,C,C,D,B,C,A,C,D,A,C,B,C,A,C,A,C
4,D,C,C,C,D,A,D,B,D,C,A,D,B,A,A,A,B,D,A,A
5,D,C,A,D,D,A,D,B,D,C,A,B,B,D,B,B,D,B,A,B
6,D,C,A,D,D,B,B,B,D,C,A,D,D,B,A,D,B,A,A,B
7,B,C,A,D,D,A,D,D,B,B,B,A,A,C,D,A,D,A,A,D
8,D,D,A,D,D,B,A,B,C,C,B,C,C,D,C,A,C,D,C,C
9,D,C,C,D,D,B,B,B,D,B,D,D,C,B,A,C,D,B,B,A
10,D,C,A,D,D,A,D,C,B,C,A,D,A,A,B,C,B,C,C,D
11,C,A,A,A,B,A,C,B,D,B,C,A,D,D,D,D,B,A,B,A
12,D,C,B,C,D,A,D,A,D,A,C,C,C,C,C,A,D,B,D,A
13,D,C,A,D,D,A,D,D,D,A,A,D,C,C,A,C,D,A,A,B
14,D,C,C,D,D,A,D,C,D,A,D,B,C,D,A,B,C,D,D,A
15,D,C,B,B,C,A,D,D,D,A,A,D,C,D,A,C,D,B,B,D
16,D,D,A,D,D,A,D,C,D,A,A,C,C,D,A,C,D,A,A,B
17,C,C,A,D,D,A,B,B,D,A,A,B,C,D,B,C,C,B,B,D
18,D,C,A,C,A,C,C,B,A,A,B,C,D,D,A,D,C,D,C,D
19,D,C,A,D,D,A,D,B,D,A,A,D,C,D,B,D,C,C,A,D
20,C,D,B,D,D,B,B,A,D,B,C,A,B,A,D,B,C,C,D,A
21,D,B,B,D,C,A,D,A,D,B,A,D,C,B,C,D,C,B,C,D
22,D,C,A,C,D,A,A,B,B,B,A,B,A,A,A,D,C,D,D,D
23,B,D,B,D,D,B,C,C,D,D,C,C,C,B,C,A,C,D,B,C
24,D,C,A,D,A,B,C,B,D,B,C,B,A,B,B,D,A,D,D,B
25,C,C,A,D,D,C,D,D,D,D,D,A,C,C,B,C,D,B,B,A
26,D,B,A,C,D,B,B,A,B,B,C,A,B,D,B,A,C,B,B,D
27,D,A,A,D,D,A,D,B,C,B,C,D,D,D,B,D,C,B,B,A
28,D,C,B,D,D,B,D,B,D,A,B,D,B,A,B,C,D,B,C,C
29,D,C,A,D,D,A,D,B,D,C,C,D,C,C,B,B,D,B,B,A
30,D,C,D,D,C,A,D,B,D,D,C,D,A,C,B,A,C,B,B,A
31,D,C,D,D,D,C,D,B,D,A,A,B,D,D,C,D,D,A,B,B
32,D,C,A,D,D,A,D,B,B,D,B,B,A,B,B,D,B,B,D,A
33,C,A,D,D,B,C,C,A,B,C,B,D,C,B,A,C,C,B,D,A
34,D,C,A,D,B,A,D,D,C,A,B,C,D,D,A,D,B,C,A,D
35,C,C,A,D,C,A,D,A,D,B,A,B,C,C,B,C,D,B,C,A
36,D,C,D,C,D,A,B,C,D,B,C,A,D,B,A,C,C,B,D,C
37,D,D,B,C,C,D,C,D,A,B,C,B,D,C,A,A,D,D,D,C
38,D,C,B,D,B,C,D,D,D,B,A,D,B,A,A,D,C,C,D,A
39,B,C,A,D,A,A,C,D,D,A,D,B,C,B,D,D,D,C,B,B
40,D,C,B,D,C,D,D,C,D,A,B,B,C,D,A,D,B,B,B,D
41,B,B,C,C,B,D,D,A,C,D,D,B,D,C,D,D,C,B,D,A
42,D,C,A,D,D,A,A,D,A,A,A,C,A,D,A,C,D,B,D,A
43,B,C,A,C,D,A,C,A,A,A,A,C,C,A,C,D,D,D,A,A
44,C,C,A,D,D,B,C,D,C,A,A,D,C,B,D,D,B,B,B,C
45,D,C,A,D,C,A,D,B,A,B,A,D,C,B,C,A,C,B,D,A
46,D,C,A,D,D,A,D,B,C,A,A,A,C,D,B,B,A,B,C,A
47,D,C,A,D,D,C,D,C,D,A,A,D,C,A,B,D,D,B,D,A
48,D,C,A,D,C,B,D,B,D,B,A,D,C,B,A,B,D,D,C,C
49,D,D,A,D,D,C,C,C,D,C,B,D,D,B,C,D,D,B,B,A
50,D,C,A,D,D,A,A,B,C,A,A,D,C,C,B,C,D,B,C,D
51,D,B,A,D,D,A,D,B,D,D,A,C,C,D,A,D,D,A,A,B
52,D,C,A,C,D,A,D,C,B,A,D,B,B,B,A,D,A,C,B,A
53,D,B,B,B,C,B,C,C,C,B,B,A,A,C,A,B,A,D,D,A
54,D,C,A,D,D,A,D,B,D,A,A,D,C,B,B,D,D,A,B,A
55,D,D,D,C,B,D,C,B,D,D,D,C,D,D,A,C,C,B,B,A
56,D,C,A,D,D,A,D,B,C,D,A,B,D,A,A,C,C,C,A,A
57,A,C,A,D,D,D,D,B,D,C,B,C,D,B,B,B,B,C,C,A
58,D,C,A,D,D,A,D,B,D,B,B,D,A,C,B,A,D,A,B,A
59,D,C,A,D,D,A,D,B,D,A,A,C,C,B,B,C,D,C,B,D
60,D,D,A,A,A,B,C,C,B,D,D,C,D,D,A,C,C,B,B,D
61,D,B,B,A,D,C,D,C,D,B,D,C,C,D,A,C,A,A,B,C
62,D,C,A,D,D,A,D,B,A,B,A,D,C,B,B,C,D,A,B,B
63,D,C,A,D,D,A,D,D,C,A,B,C,B,C,A,C,A,A,B,C
64,D,C,A,D,D,A,D,B,D,B,A,D,C,C,B,C,C,B,A,B
65,D,C,A,C,C,B,D,A,B,B,D,C,D,D,B,B,A,B,B,D
66,D,C,A,C,D,A,D,A,D,C,A,A,C,C,C,A,D,D,B,C
67,C,C,A,D,A,A,D,A,D,A,A,A,D,D,D,B,B,A,D,A
68,D,C,A,D,D,A,D,B,D,A,B,C,D,C,B,A,C,B,B,A
69,C,C,A,A,D,A,D,C,C,B,A,C,B,B,B,A,C,B,B,C
70,D,C,B,A,D,A,D,A,D,C,D,D,A,A,C,D,C,D,C,D
71,D,C,D,D,D,D,D,D,D,B,B,A,C,A,D,C,A,B,B,A
72,D,C,A,D,D,A,D,B,B,B,C,C,A,D,D,D,C,A,A,D
73,D,C,C,D,D,A,D,B,C,A,A,D,C,C,B,A,D,C,A,C
74,D,C,B,C,D,B,D,B,C,B,A,D,A,B,B,B,A,A,B,B
75,D,C,C,D,C,B,D,B,D,A,A,B,C,C,B,B,A,C,A,A
76,D,C,A,D,D,B,D,B,D,A,A,D,C,C,B,C,D,A,B,B
77,D,D,D,D,D,D,D,C,D,D,C,B,D,D,A,A,C,C,D,D
78,D,C,A,D,D,C,D,B,D,A,A,D,C,A,B,C,D,C,B,B
79,D,C,A,D,D,A,D,D,D,A,B,C,C,D,B,A,A,A,B,A
80,D,C,A,C,D,D,D,C,D,B,A,B,B,B,A,B,D,B,D,B
81,D,C,A,D,D,A,B,C,D,D,A,D,A,D,A,A,A,D,A,D
82,D,D,B,A,D,A,C,B,B,A,B,C,D,D,D,D,C,B,D,A
83,A,C,C,D,D,B,C,B,C,D,D,B,A,A,D,C,B,C,B,C
84,B,A,A,B,B,B,C,D,A,C,B,A,D,C,D,D,C,D,B,A
